,X1,X2,X3,X4,X5,Y
585,5.440874148426335,5.735007657259401,5.838302917203405,6.492067664768709,3.4235294248075676,1.0
586,5.808682967570827,3.883509260156881,7.05538166482206,6.070547313910916,0.8493516721401739,1.0
587,5.683359277874906,4.548679462088195,2.627140120104511,1.0718593254412934,6.013555959458579,1.0
588,3.2819126082949612,9.348995009758728,6.270194725800896,3.593424049961691,8.364434635067758,1.0
589,3.3639940187535142,3.358144863248836,3.9148560405267894,6.97554753835248,2.615415845075205,1.0
590,3.217513049987528,8.599194109230332,6.291911751501626,3.523642087860235,3.175636252509466,1.0
591,2.1235871261141526,8.987679169939403,2.3566427118944153,7.860697339074617,2.1204355474640533,1.0
592,2.749375284490175,6.6364757385627176,9.403189308480995,0.7956950758010473,7.05478501169069,1.0
593,9.983906714419762,4.584537382548178,0.6230746385985231,5.929892284063998,3.6056092326856923,1.0
594,8.150926309771087,8.722991022930275,9.77273155767599,3.819177226236511,6.085194099360444,1.0
595,4.507469501000918,6.632392608435875,0.8317007259539788,1.8157703018374072,4.242321239424359,0.0
596,0.3132238004237653,5.132341471157424,4.167889293808233,8.260459318502848,3.6800634485537955,1.0
597,0.26585308645464045,3.1665489604545813,1.524337097517352,6.529530825647582,8.457714208141788,1.0
598,9.389443568146039,2.2469704538561395,3.718177848981674,0.9498832733232776,5.4158780292062225,1.0
599,0.34129617478828034,5.389923349520788,0.6969337258023423,9.146377343151812,7.214704287760868,1.0
600,8.168280161713378,9.472985311613778,0.4746908611224221,6.488164521554789,6.370963272848894,0.0
601,9.021462289617183,1.1486090321929132,7.46661223965916,6.225741964017571,7.52843838401288,1.0
602,0.9949817336710487,9.60234368824736,3.2480787346070894,7.121370976958871,1.6271630095058998,1.0
603,8.492045849807003,7.627921307591929,0.37882550743546295,0.9777482814824145,2.294344463632385,0.0
604,6.860540003116293,7.761160952722986,4.506683938903332,2.28321611640527,5.902228185505571,1.0
605,6.554832104121118,2.938194656666889,3.1502514624308473,2.23610013241919,3.917856669469175,1.0
606,8.232957370598635,9.377572436759081,9.92056574173245,9.259322066179637,7.089096659615021,1.0
607,5.464924636897496,0.1892652847123777,1.9728013992249116,2.2143033647765984,0.04450555659381905,1.0
608,6.55679630000299,1.8847464184299856,2.051183811072751,7.619468125038001,1.1320003767205666,1.0
609,7.788289983870631,9.294413250541421,9.3166701722294,6.940599224660817,3.5834458781891234,1.0
610,5.489864572937807,1.692717670574444,3.657280729241379,9.634590805138455,5.22087406657024,1.0
611,0.6757511586345077,7.76933212948698,7.37509392368438,7.294179322246227,6.395022884497297,1.0
612,6.301240360197835,4.7217904392709755,8.721926173927669,9.155364938669823,9.966378540935445,1.0
613,5.8730581680635385,3.499934988617089,0.9076431263374873,6.313649787340726,5.858765135053353,1.0
614,4.7282040061157025,4.9955685509072705,6.56540319192503,7.026172661652261,4.846219631684871,1.0
615,2.792715980627304,7.880175120104066,2.480849338641189,6.582100279178924,9.475855685713782,1.0
616,7.768463977502314,1.299000490460842,0.6144821951982504,4.813074864269483,8.385767865597785,1.0
617,2.2248778737386568,8.313280156710093,7.584238036439899,0.8343133382452195,3.512967140683363,1.0
618,6.487453730350828,2.3682081516855336,6.681365474104785,4.429003913015856,3.8999772096713867,1.0
619,1.8892765327257355,6.787153270047651,9.826452311474132,8.761466327747707,2.180746963578495,1.0
620,2.317843901522868,4.568481547581078,9.059661161502978,1.5152817985685596,0.4459870886497441,1.0
621,8.25451140115735,7.1688172422639065,9.120578759717487,4.207883798964057,7.650543648531557,1.0
622,5.0801875784266795,7.504282252227352,3.743235514230374,6.462241223866691,5.561327097554787,1.0
623,6.690573756694271,9.91397811242924,6.280182768417842,1.4761050682005517,0.03302843745030981,1.0
624,8.159944148314672,6.850460890455587,7.555379115757078,1.7345848194543,9.243640792153782,1.0
625,2.807945140019561,8.752919732119661,1.5228034202060958,8.997388520404115,0.6324355070562493,1.0
626,4.711837335892964,6.670060437230698,1.0412185873739055,9.19304305278523,3.212666205864706,1.0
627,6.901955856351448,5.028699468706053,6.013738074878327,6.411819258416168,2.564825416612603,1.0
628,4.632131003968051,2.3499748252837116,6.150246649263739,6.842238887732988,8.342722761620214,1.0
629,2.2525188038010633,2.1417258268508244,2.1801366360374788,5.704669563028983,6.912662558260202,1.0
630,7.896494930472603,2.877366854142255,2.7424484479501956,5.800046124640895,5.138412362813468,1.0
631,6.878426947545826,0.20985883481324907,3.826643778484067,1.2680524524163261,3.7949739406932115,1.0
632,1.332713535017166,5.862370088065216,1.1145559164017083,7.696058538302767,4.006673944299962,1.0
633,2.9976543359724293,2.1813802416483874,2.3894854821934173,9.367235484821165,6.798674203334636,1.0
634,4.543655439065023,9.97225701372425,7.261978006414626,4.14527524818034,2.756368257534596,1.0
635,1.164188513709512,2.0875538527160034,4.22382373787343,6.582522407460551,4.12295969981808,1.0
636,4.983876416457205,4.937567441259945,2.1341782023281706,1.7647971528295292,8.791415140661895,0.0
637,2.633753267282395,7.350155258948826,5.674786844589393,9.064739500205928,1.3147063163833217,1.0
638,0.5134274337245748,7.7600593982356365,6.559477681432018,6.702805796340677,3.74491847297846,1.0
639,7.749381161773574,1.7100523289765424,9.709917276815972,6.059688004552049,1.2561862378314925,1.0
640,6.502480552991505,8.717871496452345,7.152688909264641,1.2837008834443497,0.39606446047212307,1.0
641,4.867340731229046,6.878311581962352,3.896201726043731,9.841972328710998,4.133821903752958,1.0
642,6.592686319411075,0.4436857238730607,4.522545758468915,9.260446366265654,9.23700720608391,1.0
643,1.6681970340668184,5.245023848894496,2.896076885011417,3.5924203698871104,8.878739636882413,1.0
644,0.2938884845580525,7.8889814744638596,0.4946525771247001,0.37579321271458355,4.50419033645611,0.0
645,1.8211770408679495,5.2095526297973285,8.978727403255107,2.7243687222798507,9.174690752732811,1.0
646,4.331902848118338,9.48180073436546,2.5454429727765335,9.280173900208805,3.2498539652324068,1.0
647,3.987244295830891,7.043684480060531,6.5506860767509405,3.505103643421492,6.837974874712872,1.0
648,5.623644609320308,1.526353176026095,4.843782828856641,0.8942445346574357,1.7741388989713902,1.0
649,5.106819558603329,0.5112096867540583,1.0311830285915191,0.5478434906644247,4.445555447727186,1.0
650,8.996572566430043,4.234214962004343,4.29467141269313,0.2676024938528576,6.941229937812635,1.0
651,3.931877450796384,8.113899059054045,2.2921794168501917,7.779705777890426,5.234623529894925,1.0
652,9.392407908737615,0.22971345535827026,9.170181419235886,2.1928968370844535,5.563587004694826,1.0
653,1.7148932767446534,0.7419926215020811,7.541005803237928,7.179223359339818,2.2252757676436827,1.0
654,8.525288333729627,1.1692105032683198,6.113392926232414,5.2522721225397415,4.034988137206534,1.0
655,8.966567367984144,7.926740679309546,5.262682773214495,5.762990302253037,0.7729614234331572,1.0
656,9.580204774072161,5.264584101012707,2.1966870361770487,4.264384913681022,8.426772358043888,1.0
657,8.982904042189206,2.5904341570011247,3.082018777172645,1.102673434673349,8.579832710194044,1.0
658,6.133746292638902,2.500745604108504,4.581047704734518,3.230596718028994,5.543050187142543,1.0
659,9.26010149488145,4.8655308368880625,7.218381437310364,2.0710937607186732,5.348605152335624,1.0
660,7.908758060774547,1.759006935492381,2.182785841036996,0.06213896493197146,6.511691388863582,1.0
661,6.850886816016323,5.586991766105766,6.003095716521444,6.711124223787621,1.383872914273303,1.0
662,1.4036026883926367,8.533907291060807,4.206140206159113,3.2648146164276035,5.574916593470512,1.0
663,2.2262835440638042,5.703385321281833,9.590681382877381,1.5270132426249494,5.447883837755243,1.0
664,1.1906750817450318,2.459691049649572,3.696696938887177,2.824779944315927,4.620429761864644,1.0
665,5.363663514542351,0.950069059856391,2.982112287189179,8.302283929651518,3.576807247079966,1.0
666,3.862299854307334,8.263561524665178,7.027727650291081,2.9273438593083445,1.887521214020299,1.0
667,7.793614318310902,5.992783838051025,5.578919831804864,7.064485306664286,1.4395764080805729,1.0
668,2.635781353987502,9.846844332062727,2.497594155513234,2.2738569668118003,0.18334618470649544,0.0
669,4.943577329155481,6.567588556135682,3.043545093831408,0.8111034719216881,2.2280557672018206,1.0
670,8.474001743799137,4.269046575262956,1.9562453121066137,8.27466816241367,8.878182639100945,1.0
671,9.976204976657923,2.993856839744069,0.8736259471548824,7.375916719645783,1.5389545323694276,1.0
672,7.580058955417201,8.595092330540634,9.053591011826361,0.18614956439423902,5.128543778436364,1.0
673,7.34286991203529,9.93885251579811,7.696521725051567,2.1267007417359074,6.917441116916833,1.0
674,9.708178220110783,3.8480902311498255,7.699775816414025,5.759762267046247,0.95750771859486,1.0
675,0.8743846245486542,9.00214292099363,3.5540801428056215,9.21319898247585,9.79011270300694,1.0
676,2.0748974125443387,7.227106063005793,3.9312877018857684,4.0601340984076355,0.2722104632102218,1.0
677,8.325221605055818,3.2426320475607486,6.583175117477483,0.7229428142658623,9.659217891024735,1.0
678,9.404452016344361,4.547445101246522,9.191666781679752,9.223064868927812,9.035534470163945,1.0
679,3.80344085004766,2.842490110635758,5.877245098981195,3.783155391280457,2.1347996651291012,1.0
680,8.030681004251987,9.58621349806584,3.174605347757138,3.2657466172827156,2.6695401190894366,1.0
681,5.4318924109873965,0.44208669256384336,4.759100429842044,1.22575334429613,1.6602648450255797,1.0
682,6.683282941080525,0.571323927204137,0.7006760299851678,5.701312803777995,3.6702907098393514,1.0
683,8.241809899574804,8.467956316887582,2.155183387096875,8.97556530698359,1.6358376274470265,1.0
684,6.183408811566061,5.072229075742495,3.2597082846457113,4.241169879839265,2.357093668207748,1.0
685,2.829492565796836,9.82078280907325,6.4641372722133905,8.235684013912728,3.3209264094471322,1.0
686,7.438563784321163,7.320284677650637,7.671807013518553,9.568153199091574,5.2072280654811,1.0
687,0.7388079897851352,6.3256775735760336,4.4082763754262135,0.19320056437786448,7.982198108909245,0.0
688,0.559738735207771,5.896305377419788,0.08626916684910113,9.44161176084236,3.775793928947544,1.0
689,0.466678728622657,1.2606859122776914,3.6650375989558803,0.3220957061535634,1.8891074851201617,1.0
690,1.016208498107548,7.956401664964705,7.0302836606628745,4.547486260901408,7.172827512132242,1.0
691,1.101507927121741,6.01239852458488,0.012861605678949894,6.533097770650741,0.34289616482276575,1.0
692,0.061173890037385936,7.242755141773615,0.4140716983038262,1.1990296327338534,6.246507819183292,0.0
693,2.8410839508928443,0.732052143101134,5.400707170574331,7.563588812615903,2.101103307706432,1.0
694,5.966677393969794,3.6351817064540812,8.758919390026147,3.695361955811949,1.1781744688249485,1.0
695,9.136776460353213,8.977812209522329,3.378513117889913,9.61563926779614,6.11009424602567,1.0
696,2.396273078985196,0.5090539381396009,9.957333488534548,4.4952437749862835,6.174266347547158,1.0
697,8.292065787278643,2.4812346747550604,1.9540880701446584,9.016483136652512,3.6997835176430915,1.0
698,7.120309807098711,7.675178712880148,7.460564652542415,9.372399168316733,2.898889921917678,1.0
699,4.808940576100681,7.350517261862448,1.5574296433096269,5.994866204517672,4.609716903403488,1.0
700,7.986713690950351,0.862308657226386,8.29595985390671,6.1630301072352145,9.344151937022147,1.0
701,3.40291016119341,5.86254641765316,5.765154989647523,1.1434230046152938,1.3282472590851835,1.0
702,6.898596185760299,9.204724642762894,4.467794140592819,7.115558989002839,2.1252757527698165,1.0
703,4.459270700678553,9.997637670712033,5.308096175301067,7.137951148035894,9.267272925395485,1.0
704,5.256957674492453,1.2125633672086178,3.8807681733100385,6.481020984507663,8.568383523894607,1.0
705,2.48140020501899,8.416930149022331,2.5188622734715214,1.4651750016837939,0.03593603041362581,0.0
706,4.172122749523137,8.297886140255146,9.93865687253088,8.649636600573956,8.975319886809734,1.0
707,8.56538910477163,5.79870552733864,8.222919182987496,6.315668376703691,7.4458488155504385,1.0
708,0.6012972870746147,8.14561209731113,6.756873012103892,8.612080128493428,3.6682193097773466,1.0
709,2.251233440706708,0.23507452702614784,3.394698671267704,7.759472670236684,2.2569293726342843,1.0
710,3.1946334422253653,9.9334422209145,8.954972741291414,3.8544807953466966,8.082674171264792,1.0
711,0.0765437946790426,9.08942026990423,9.723359241135041,9.381497623997365,5.901167944332143,1.0
712,9.739311425922875,2.2222417002305095,4.281049772557745,9.941756143862806,6.0599068761954875,1.0
713,6.155411915432502,8.59091892386164,8.629522033986966,6.342867691414414,1.8581870939270972,1.0
714,1.4013279284553581,5.811093576163696,6.46947102329848,9.437188402442153,2.353593596535931,1.0
715,7.89229537526241,0.401147540490866,3.4211211259710095,9.377288811973713,9.29961038695873,1.0
716,3.4561480664163846,1.0785353873678993,9.183934272715076,4.073080223108104,5.944900313189255,1.0
717,2.321408832356023,8.766471454336777,2.23218346117935,1.0931823223954107,6.665965933476201,0.0
718,7.652410726969151,8.887514406361536,6.280870241995892,0.06334084955452624,3.2526980337264275,1.0
719,1.5538662724420527,0.6749518659996223,3.6246222932485237,2.1859509172953517,8.258254558406923,1.0
720,3.7882161667833083,8.906867513844404,5.34880416349167,0.8540681708892517,3.5685511303014152,1.0
721,9.91430515095299,1.724994763277391,7.077789616035731,9.077801810905072,5.413166384837158,1.0
722,9.29464909911487,1.6728337366048618,4.374933420052671,1.9425657498736826,7.89425534470288,1.0
723,4.2901222911315795,2.6239554838869914,1.9594786199978276,0.8942809269352903,1.4287498385581576,1.0
724,2.6864065275169526,3.0430697014835753,9.099938704042817,1.9360725778019416,9.684922511883205,1.0
725,8.416180322982218,4.279011902367456,3.3724400770755683,3.2844958345819695,3.8256008866325555,1.0
726,2.11066213340102,6.660987007553328,0.44057642240053596,2.1196955549601304,8.142766224473847,0.0
727,3.0521331539583985,8.90674584765584,2.877809686293933,9.018368522763865,1.0932532439198483,1.0
728,8.044072895719655,0.0746045219008673,5.70851817280758,9.769868597711477,2.04670820430643,1.0
729,6.724320048924069,9.11965868380496,4.067772220660682,3.4194345390578764,2.011436638516356,1.0
730,7.498597587442384,9.343216125205519,1.0382637140991469,5.799995882934253,5.875463755943711,0.0
731,8.400796432800773,5.300386206756378,0.20099403632007018,5.267389734174954,5.6938520040372484,1.0
732,5.516125448513208,3.45272440584107,7.304436490293197,1.7441070375617318,4.065010457729957,1.0
733,5.5006619952512565,7.493147918725031,0.07842995023603194,4.2640624696490566,7.608886195262602,0.0
734,8.756772473821217,1.157988818403033,0.6499857287279964,9.876398609242958,7.7661534432690535,1.0
735,5.5262783459812015,9.586374034555599,3.525530056076276,4.480834746886328,9.007294654841594,1.0
736,7.975057995201499,9.720735576658253,9.432403698304316,2.744270727286419,4.434075905502924,1.0
737,8.511256950156996,8.700966914183773,6.249685489063311,5.932491159631233,7.367648176242751,1.0
738,5.011713514050858,0.5695153212711745,8.095661659193226,3.9134414317850554,5.854786917090245,1.0
739,3.972744753591766,2.413897688458996,3.718089552014281,0.11701182592391501,0.6784810476145031,1.0
740,4.371061388376484,1.141717728132755,9.038194693636536,8.115330546770306,5.278330075890497,1.0
741,7.731557262036494,3.916106503020286,5.773298590083007,0.5946070588302477,0.8787506945479739,1.0
742,9.098430199581806,0.8875515103016163,3.995277955722613,4.035036793978225,9.97137104862469,1.0
743,6.43578624149243,9.056805876936723,4.097157254757874,3.4037524536998665,7.703333453488056,1.0
744,2.8411443526822744,2.0339581126583397,1.458281726658035,7.758998160258188,8.356726969578347,1.0
745,9.170219284611493,8.929896101358349,1.0818444266845095,2.9056730633961667,2.413318262616002,0.0
746,8.675956517022238,0.29770060383580543,7.519419039142509,9.155959995503324,7.280698962020068,1.0
747,6.98587046788756,7.714242528414445,4.013388398014854,0.06995348693117798,8.289385329382295,0.0
748,1.5875698865345544,9.666855607803319,7.6626871523625955,5.0552773296979066,7.46584820803434,1.0
749,4.670845728244953,3.142390058025426,3.946046546726587,5.68314025710899,4.024969750782265,1.0
750,1.4640230799961373,7.466364144033582,5.05718373572014,8.150848576612441,0.6896537340619024,1.0
751,5.971258021013823,2.3411452057123427,2.8917008672261977,8.531111207192549,9.171676436234481,1.0
752,2.891965697510148,1.0706023517472707,3.9397306667325003,1.3498722166639554,3.5319355327018687,1.0
753,7.444771970174706,9.371111662101999,5.513258593784764,3.688685528025447,4.787351352958837,1.0
754,0.02702760955849537,6.051747442063357,5.851435508600334,7.367044403336998,9.705137202112262,1.0
755,8.165322203168362,1.6467081310870546,0.28859501548279654,1.4166210510350874,6.744287844253025,0.0
756,9.466607833173473,2.5412306512916594,8.118122600647137,5.702726248330591,8.727594255835317,1.0
757,2.4557752250207407,0.028072060470263338,6.43531838004746,6.149688481583424,5.039004013294669,1.0
758,3.5200510589439435,2.04682813872242,8.220621299473452,5.46321741011707,7.672177751665824,1.0
759,4.814859651065401,1.4984619390119247,2.9217898442522983,1.8198832886854532,7.358039205083976,1.0
760,6.233292653449625,3.4937003345213578,2.988259791786029,8.351534102594817,6.911237134942768,1.0
761,1.734496582450098,1.1773573410616134,3.11739556507286,0.39045467152224234,4.94781990853911,1.0
762,1.2169837640749948,9.8692034798062,2.851390717479234,3.887729963342055,0.7857541522369094,0.0
763,6.5225160849860355,3.3025039314180296,0.6950030861604539,8.596333712668258,4.6479222746785815,1.0
764,4.774891090451127,2.6228762665789986,6.7931583804106745,2.6942420518975476,5.992951238358833,1.0
765,2.5783477388400056,3.845345339170688,2.222880426871423,3.979423194441829,8.136339824133625,1.0
766,3.3205721250522524,3.0833602221310352,9.015264138251073,4.159242483243729,9.20077645816957,1.0
767,1.5091777487999192,4.55971974469114,5.445938196216025,0.7946355884605949,6.979716914932964,1.0
768,7.006381794731418,3.5386852119446743,9.389415360856393,2.30904001914787,3.371525615122489,1.0
769,8.113222677532882,0.19307128966902787,7.417174810757315,4.232075387644686,3.9322960428361755,1.0
770,6.406478595920073,3.7697176779986687,3.015314832736683,9.299613827250392,1.3488742549079602,1.0
771,2.791428010297632,3.4261341379038566,2.976515014745095,2.6634816121297833,2.312175559460109,1.0
772,8.860315738466173,5.82015534700591,4.024419278375175,6.271015555677415,2.794117581969753,1.0
773,3.627606047236549,7.509992132962672,7.297875872322544,4.19351912933517,9.80751734772985,1.0
774,3.2435747653532774,5.965459844141158,8.272260634882269,9.535706952439016,0.5361986855465128,1.0
775,2.5222337505789714,5.05849842119969,2.8929835792206617,8.956225050879095,6.466582289432573,1.0
776,2.0705648585316796,9.96528364960433,2.8705578981586575,9.124420691355068,4.856476280455425,1.0
777,4.527715340484607,7.492597247404768,3.3468555557756305,1.1314295845482636,9.460174906910055,0.0
778,1.7535478854430542,9.55988715473406,9.018223131514949,7.255451838342742,8.913140024689493,1.0
779,4.4360369342466,4.149155507809632,5.849584305252812,2.7637058894216757,6.5000032374582,1.0
780,5.856066387809706,9.594653084916603,1.614017390569642,6.425011814089326,9.408336898983809,0.0
781,8.149940286439985,7.544960748076454,3.6577029288589333,1.6866906476711807,0.2633640625269451,1.0
782,2.4440928330462453,5.65590832948243,1.7152051717416017,8.814459058584621,6.619160253466644,1.0
783,3.785107700401581,2.0657298707621297,1.648044343281354,7.675670792816849,5.0228268181207305,1.0
784,5.322626464874042,8.590230597513285,8.3541589251044,1.1002080730658403,6.595433901363106,1.0
785,6.398500132729548,0.05830824279907887,5.265892678078741,1.2405704944450124,2.4364706990232543,1.0
786,7.242439188353188,2.222013086432404,3.6141398500726494,6.428352666388598,6.239523905182635,1.0
787,1.569525208114969,1.331399040736846,6.970635462409435,3.7483509988086707,5.321082344760825,1.0
788,9.544890510458075,7.604352311291567,0.19151698624985447,8.629337504594266,0.23971783697312343,1.0
789,9.004112494373635,3.895639211765227,8.432588874967857,6.069878180204614,3.6059457090265634,1.0
790,8.714466145462705,7.543959790483577,2.504490519499536,1.403731447114105,0.7823160211197089,1.0
791,8.902339031047534,9.287556010130501,0.488864855959954,9.573547387996332,2.600613706355679,1.0
792,5.426662902858398,9.333984339508529,9.359552069006119,2.990656195800927,2.327645274933791,1.0
793,3.1379621840982908,4.247641589399109,3.486819368565499,3.80878646668383,0.21843765769348322,1.0
794,4.601501287284356,6.302232099571777,2.6335780225474172,0.1501275026905602,7.936138646586278,0.0
795,5.970390379707431,5.47783903841585,4.595760480535207,4.759321018281575,4.8750828978722405,1.0
796,0.9036771583083725,1.6271606255763171,2.669371638635866,5.076170635478029,8.44304409347978,1.0
797,0.28346731459361396,3.6091042447868382,6.143870814906966,5.719590500240754,1.7671883813216505,1.0
798,3.7754712764180565,7.135420803477059,4.382615027238099,9.421260635344641,2.265237522265794,1.0
799,8.444111763040087,8.93894557261519,2.7477968194131295,8.275856930368528,5.2907912464883475,1.0
800,8.017222168136804,7.828437363630652,0.6473863417597736,1.6877462527651432,7.314928077387308,0.0
801,1.124683305192179,3.7553607683044277,7.092543021201065,9.993984004325524,6.476252532628205,1.0
802,6.1797997297992735,2.5292025750439304,0.08184022472370156,0.19202592057517398,3.0007120842980264,0.0
803,4.155164479354738,0.3087564487332173,5.988599286153594,0.563021846578764,2.7375645780237665,1.0
804,1.6143040213572346,1.2689987926428314,4.679235500943923,6.706090527661103,6.039282025755112,1.0
805,4.33555643986515,3.060305433102246,6.2393700829527985,7.39085272444996,7.992198435146825,1.0
806,0.8726380242074083,1.8190010289594005,3.0610685495700563,7.051657185420161,2.5173173443840593,1.0
807,8.327169517092894,2.601015593958522,4.481886633472751,9.55813658030784,6.166128528580497,1.0
808,4.407271853271158,8.630778209618846,9.925136535045283,6.295446595671374,8.185958257410324,1.0
809,9.615371907513795,7.333384469822217,8.89127260933111,4.183009794520124,6.499207658333384,1.0
810,2.3373651328799863,3.4072494759153082,1.0342767513193296,7.184637876113703,4.440615250132062,1.0
811,1.012683826405032,6.108506159163273,2.195470737589674,7.905279834260664,7.272843263234913,1.0
812,5.367300475953213,6.583471285751913,2.0574971824776247,6.129340430642946,1.4691500122133494,1.0
813,2.3535835236631266,0.6372597491010179,4.4155119629056605,5.256283744274154,9.61646015643149,1.0
814,3.0788481326988837,0.4573565139652547,4.465588948074082,4.456429179714048,0.02313357524948323,1.0
815,3.314428083410219,8.49247155820998,4.392811496838532,1.330039028448351,8.29696424267076,0.0
816,2.570233702214085,9.981361176393099,8.595290024073073,2.2319378988012737,9.853829262885904,1.0
817,2.5977490789915736,4.949225853057855,5.588258903093401,5.479421140118619,6.672853268833453,1.0
818,4.276096285296616,9.29046829465777,6.758835488404786,6.575658040878979,7.686253931496886,1.0
819,7.084618355079712,5.031112532051562,8.951027271790597,3.9477839560361394,8.777491896383076,1.0
820,8.217259253649438,0.5490974805250537,3.062625022977766,8.700206685517717,0.5919601754099124,1.0
821,7.084241619456561,7.07934519577894,0.001848646218971517,7.42448737481706,3.5314533228394165,1.0
822,8.343130741594848,0.7907717212938448,3.385373209434286,0.8464626997949742,8.060342598882883,1.0
823,1.2454294947432332,5.651985838350308,9.583462915016764,6.190998303616811,5.030911944545027,1.0
824,2.132075729575985,1.6646515164578979,0.8849904786660057,1.9698056766581995,4.123107552384047,0.0
825,9.81861343624253,1.200500364576399,2.2517558680754703,0.29169837921394715,9.311035667171259,1.0
826,4.805135936343772,0.4111080371103637,3.358302185929859,4.092235924075709,7.101880493132375,1.0
827,2.7151852664430343,4.065249614930004,3.2693236064441775,5.31910345919111,6.701784619443233,1.0
828,7.196792708953091,8.477023614759187,2.528261062195111,2.5149985023368826,9.690757915270556,0.0
829,1.95361861636405,5.379377516830646,9.530969212900425,4.199152148508659,9.588556094342051,1.0
830,6.816714973865636,1.551691840207271,7.385296618984993,0.6271638226740006,7.794085354666761,1.0
831,6.9255368291302695,7.937939164991075,1.5546047348571201,0.5864311851783655,1.302334302975201,0.0
832,9.07305929699164,4.228777381109107,3.9015200360319033,0.436454240250429,8.604587437097768,1.0
833,0.5442122437391217,7.027469446873944,8.604507429765778,3.8020277539611924,0.6856683890583326,1.0
834,6.551576249753063,0.35145089463078927,9.820638585859335,4.083733597035405,8.538967392062718,1.0
835,8.976905645666612,2.0673410226073727,6.620152650192097,2.426117323527208,2.488241729680195,1.0
836,2.586884344091632,4.621850894584842,2.6759905844105667,0.9469449952416198,6.530234355598407,0.0
837,6.950448462252777,6.265529644866163,8.373787212808452,8.036151688617611,8.259135008599763,1.0
838,9.42371145074891,9.02247726617506,8.224093414672875,4.761643259057978,1.642320466366144,1.0
839,6.0860017743782215,8.031734981162707,1.0169639715024825,9.403441594768807,1.6148452724356388,1.0
840,7.286408144006767,1.05823751841717,9.017052905292335,1.8010698578755657,0.5025916041646317,1.0
841,2.939694632924402,2.6375680421645353,9.557336941708282,8.300870362605664,9.232635001625603,1.0
842,9.935990644915359,5.681507760209346,2.423846933054942,1.473062119956452,2.9139094313108216,1.0
843,3.8026822706186048,6.037713345307198,2.377132686439528,5.844524787419115,4.234003254138466,1.0
844,5.025776449385906,1.572614406429722,1.7689829332167228,7.6139954108247565,4.405741975330866,1.0
845,9.884242322810792,0.018814554636436,4.866366371637372,4.720629515461223,4.2321196056981325,1.0
846,0.2967635285682235,9.099892547617344,8.048057362505523,3.2408038827853236,6.530480138826374,1.0
847,8.406825181975407,3.449671963614389,5.2109677072510685,6.575690240299701,5.907852727850278,1.0
848,4.243244509968825,8.50969479628644,9.825934602323132,0.6562102924152557,0.06764278971105542,1.0
849,7.110657429659788,0.6761012756280471,5.769715405856083,0.17375966935086473,9.40396496716668,1.0
850,6.301867288222194,5.163474842473108,5.203580574187678,6.86233382688683,7.055250925582878,1.0
851,4.509209131040679,6.706398121273686,6.47263232295759,2.741020589867774,5.217320455816578,1.0
852,3.621643943744255,5.324806815442224,2.622942467275713,1.2272085863937099,4.70749512722402,0.0
853,8.60068853929478,1.206629873443944,3.0023781979318933,8.954393332006918,8.787229302886963,1.0
854,8.788860789600793,0.38867087924186583,3.186944493589566,5.868832501040656,6.584844708028095,1.0
855,4.763466259214275,9.281287897396206,9.173168998243142,8.842466030050634,3.7767121981348173,1.0
856,2.250955903606846,0.830242895516804,4.772673648411191,8.54179257690584,9.270350642214568,1.0
857,2.6775172183330174,6.672562241492321,3.2336188168252833,1.8718359285662467,3.8668570060948038,1.0
858,0.09596990185252618,4.039617425399492,7.523177165902615,0.390521511550177,5.624106381566404,1.0
859,0.32986453610881816,6.545610604469174,2.9780698229675115,8.800492973517516,5.014765126363738,1.0
860,9.063362462912076,6.525350107174934,1.865031071511467,6.83666495087171,2.473925043572358,1.0
861,2.518587394383065,1.3250603625098445,7.528113131252879,4.269675648502474,1.6569920387076198,1.0
862,0.524802363454141,5.887463603853805,6.174089831957664,6.136121917053591,3.9921647284811046,1.0
863,0.5862765494106337,2.143443156695417,4.2027612000548356,7.71814866613337,6.423044000411597,1.0
864,8.466621703518332,7.85564500338816,6.473135364937187,4.971477434801076,5.796223076324801,1.0
865,8.87426818522438,2.969428532152145,0.4560252885985139,5.643929919930199,3.7557007991665845,1.0
866,5.96504230541269,4.223633590504209,4.845629743167306,1.4667954272154338,6.2490133970631305,1.0
867,4.65213228157494,8.045628479882538,8.238352359179391,3.8632214880086324,5.662759980793831,1.0
868,3.598892074532932,6.096487750839259,1.0602832291396158,9.416605952544597,9.606297770365027,1.0
869,8.163093967014362,8.32107721044047,0.7853553324232754,2.358491262809579,0.15959484561395176,0.0
870,4.86673923617637,2.949729002356869,9.273221927046588,3.785392996499035,4.991651304817475,1.0
871,8.944060610424948,6.723640738176906,1.4906368794538505,6.11266002135225,6.651163542525946,1.0
872,1.2668146368028166,4.4634256027637225,4.449944026766245,4.666682048352642,1.7820978205821203,1.0
873,4.593681578766286,7.499511984882611,4.865227778197366,0.7141158331314879,5.8836951971486515,1.0
874,4.995444079206104,5.965426906744408,7.429023366470547,3.79657810895747,8.123530900490604,1.0
875,8.340129583825686,2.4173975673946857,6.123610529457634,7.161646209015861,4.303713608029858,1.0
876,8.760872461085512,3.2473630542151612,2.8108396607314434,0.8224985213755531,9.134045837605935,1.0
877,4.28107937041704,7.259330276687318,1.3373788922098906,9.979757782302382,3.276127071031932,1.0
878,8.896375064172847,7.039202295135555,7.255812913571295,9.614329025351921,8.091091326371524,1.0
